
Coupling graph — 7018 edges
ace_hard    .          ⊙+0.31     ---        .          .          .          .          .          .          .          ⊙+0.36     .          .          ⊙+0.36     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ⊙+0.34     ⊙+0.68     ⊙+0.38     ⊙+0.40     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ⊙+0.59     ⊙+0.60     ⊙+0.36     .          .          .          .          .          .          .          .          ⊙+0.35     .          .          .          .          .          .          .          .          .          ⊙+0.37     ⊙+0.68     .          ⊙+0.32     .          .          .          .          .          ⊙+0.42     .          ⊙+0.59     .          .          .          .          .          .          .          .          .          .          .          
ace_prot    Ω+0.31     Ω+0.87     .          ---        .          .          .          Ω+0.84     Ω+0.86     Ω+0.93     Ω+0.51     Ω+0.40     Ω+0.91     Ω+0.60     .          .          .          Ω+0.38     .          .          .          .          .          Ω+0.96     Ω-0.64     Ω+0.91     Ω+0.96     Ω+0.96     Ω+0.96     .          Ω+0.95     Ω+0.95     .          .          Ω+0.31     .          .          .          Ω+0.49     Ω+0.37     Ω+0.38     .          Ω-0.35     Ω-0.35     .          Ω-0.35     Ω-0.35     .          .          Ω-0.33     .          Ω-0.33     Ω-0.35     Ω-0.33     .          .          Ω-0.33     .          .          .          .          Ω-0.35     .          .          Ω-0.35     Ω-0.35     .          .          Ω-0.35     Ω-0.35     Ω-0.35     Ω-0.35     .          .          .          Ω+0.67     Ω+0.38     .          .          .          Ω+0.96     Ω+0.49     .          Ω+0.53     Ω+0.84     Ω+0.90     Ω-0.56     Ω-0.66     .          .          Ω+0.31     Ω+0.31     .          Ω+0.51     .          Ω+0.60     Ω+0.55     Ω+0.45     Ω+0.31     Ω+0.31     Ω+0.31     Ω+0.31     Ω+0.50     .          .          .          Ω+0.55     Ω+0.70     .          Ω+0.66     Ω+0.63     Ω+0.64     .          Ω+0.61     Ω+0.60     Ω+0.79     
ace_spec    .          .          ⊙+0.53     .          ---        .          .          .          .          .          ⊙+0.31     ⊙+0.30     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ⊙+0.35     ⊙+0.44     ⊙+0.36     ⊙+0.37     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ⊙+0.41     ⊙+0.50     ⊙+0.38     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ⊙+0.49     .          .          .          .          .          .          .          .          .          ⊙+0.41     .          .          .          .          .          .          .          .          .          .          .          
alt_dive    .          .          .          .          .          ---        ƒ+0.34     .          .          .          .          .          .          .          .          .          .          ƒ-0.46     .          .          .          .          .          .          ƒ+0.31     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ƒ-0.47     .          ƒ+0.43     ƒ+0.43     .          ƒ+0.43     ƒ+0.43     ƒ+0.35     .          ƒ+0.44     .          ƒ+0.44     ƒ+0.43     ƒ+0.45     ƒ+0.52     ƒ+0.31     ƒ+0.45     .          ƒ+0.33     .          .          ƒ+0.43     ƒ+0.54     ƒ+0.54     ƒ+0.43     ƒ+0.43     .          .          ƒ+0.43     ƒ+0.43     ƒ+0.43     ƒ+0.43     .          .          .          .          ƒ-0.47     .          .          ƒ-0.36     .          ƒ-0.30     .          .          .          .          .          ƒ+0.33     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ƒ+0.37     .          .          .          .          ƒ-0.34     .          .          
alt_outp    .          .          .          .          .          Γ+0.32     ---        .          .          .          .          .          .          .          .          .          .          .          .          .          .          Γ+0.32     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          Γ+0.32     .          .          .          .          .          .          Γ+0.32     .          .          .          .          .          .          .          Γ+0.33     Γ+0.33     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          Γ+0.32     .          .          .          .          .          .          .          Γ+0.34     Γ+0.34     .          .          .          .          .          .          Γ+0.34     Γ+0.34     Γ+0.34     Γ+0.34     .          .          .          Γ+0.42     .          .          .          .          .          .          .          .          .          .          
arxiv_ai    .          Ř+0.73     .          Ř+0.81     .          .          .          ---        Ř+0.80     Ř+0.83     Ř+0.56     Ř+0.43     Ř+0.89     Ř+0.62     .          .          .          Ř+0.33     .          .          .          .          .          Ř+0.84     Ř-0.68     Ř+0.82     Ř+0.84     Ř+0.84     Ř+0.85     .          Ř+0.80     Ř+0.80     .          .          Ř+0.33     .          .          .          Ř+0.47     Ř+0.44     Ř+0.33     .          Ř-0.30     Ř-0.30     .          Ř-0.30     Ř-0.30     .          .          .          .          .          Ř-0.30     .          .          .          .          .          .          .          .          Ř-0.30     .          .          Ř-0.30     Ř-0.30     .          .          Ř-0.30     Ř-0.30     Ř-0.30     Ř-0.30     .          .          .          Ř+0.59     Ř+0.33     .          .          .          Ř+0.84     Ř+0.35     .          Ř+0.47     Ř+0.75     Ř+0.80     Ř-0.62     Ř-0.57     .          .          .          .          .          Ř+0.44     .          Ř+0.58     Ř+0.52     Ř+0.44     .          .          .          .          Ř+0.39     .          .          .          Ř+0.52     Ř+0.62     .          Ř+0.49     Ř+0.48     Ř+0.49     .          Ř+0.50     Ř+0.62     Ř+0.79     
arxiv_bi    ⊙+0.31     ⊙+0.72     .          ⊙+0.86     .          .          .          ⊙+0.80     ---        ⊙+0.95     ⊙+0.48     ⊙+0.43     ⊙+0.83     ⊙+0.57     .          .          .          ⊙+0.35     .          .          .          .          .          ⊙+0.88     ⊙-0.58     ⊙+0.84     ⊙+0.88     ⊙+0.88     ⊙+0.88     .          ⊙+0.84     ⊙+0.84     .          .          ⊙+0.30     .          .          .          ⊙+0.48     ⊙+0.40     ⊙+0.35     .          ⊙-0.32     ⊙-0.32     .          ⊙-0.32     ⊙-0.32     .          .          .          .          .          ⊙-0.32     ⊙-0.30     .          .          ⊙-0.30     .          .          .          .          ⊙-0.32     .          .          ⊙-0.32     ⊙-0.32     .          .          ⊙-0.32     ⊙-0.32     ⊙-0.32     ⊙-0.32     .          .          .          ⊙+0.61     ⊙+0.35     .          .          .          ⊙+0.88     ⊙+0.41     .          ⊙+0.45     ⊙+0.77     ⊙+0.81     ⊙-0.53     ⊙-0.61     .          .          ⊙+0.32     ⊙+0.32     .          ⊙+0.44     .          ⊙+0.51     ⊙+0.46     ⊙+0.47     ⊙+0.32     ⊙+0.32     ⊙+0.32     ⊙+0.32     ⊙+0.43     .          .          .          ⊙+0.50     ⊙+0.63     .          ⊙+0.58     ⊙+0.56     ⊙+0.53     .          ⊙+0.58     ⊙+0.64     ⊙+0.77     
arxiv_bi    Ħ+0.30     Ħ+0.80     .          Ħ+0.93     .          .          .          Ħ+0.83     Ħ+0.95     ---        Ħ+0.51     Ħ+0.42     Ħ+0.90     Ħ+0.59     .          .          .          Ħ+0.38     .          .          .          .          .          Ħ+0.96     Ħ-0.64     Ħ+0.91     Ħ+0.96     Ħ+0.96     Ħ+0.96     .          Ħ+0.92     Ħ+0.92     .          .          Ħ+0.31     .          .          .          Ħ+0.49     Ħ+0.39     Ħ+0.38     .          Ħ-0.35     Ħ-0.35     .          Ħ-0.35     Ħ-0.35     .          .          Ħ-0.33     .          Ħ-0.32     Ħ-0.35     Ħ-0.33     .          .          Ħ-0.33     .          .          .          .          Ħ-0.35     .          .          Ħ-0.35     Ħ-0.35     .          .          Ħ-0.35     Ħ-0.35     Ħ-0.35     Ħ-0.35     .          .          .          Ħ+0.67     Ħ+0.38     .          .          .          Ħ+0.96     Ħ+0.46     .          Ħ+0.52     Ħ+0.84     Ħ+0.89     Ħ-0.57     Ħ-0.66     .          .          Ħ+0.32     Ħ+0.32     .          Ħ+0.49     .          Ħ+0.57     Ħ+0.52     Ħ+0.47     Ħ+0.32     Ħ+0.32     Ħ+0.32     Ħ+0.32     Ħ+0.48     .          .          .          Ħ+0.55     Ħ+0.69     .          Ħ+0.63     Ħ+0.60     Ħ+0.59     .          Ħ+0.62     Ħ+0.65     Ħ+0.78     
aurora_n    .          Ħ+0.48     Ħ+0.31     Ħ+0.44     Ħ+0.31     .          .          Ħ+0.54     Ħ+0.45     Ħ+0.47     ---        Ħ+0.38     Ħ+0.53     Ħ+0.53     .          .          .          .          .          .          .          .          .          Ħ+0.46     Ħ-0.44     Ħ+0.43     Ħ+0.46     Ħ+0.46     Ħ+0.46     .          Ħ+0.43     Ħ+0.43     .          .          Ħ+0.44     .          .          .          Ħ+0.33     Ħ+0.44     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          Ħ+0.34     .          Ħ+0.32     .          .          .          .          Ħ+0.47     .          .          .          Ħ+0.44     Ħ+0.46     Ħ-0.51     Ħ-0.38     .          .          .          .          .          .          .          Ħ+0.31     .          .          .          .          .          .          .          .          Ħ+0.40     .          Ħ+0.31     Ħ+0.45     .          .          .          .          .          .          Ħ+0.39     Ħ+0.46     
aurora_n    .          Φ+0.43     Φ+0.43     Φ+0.37     Φ+0.35     .          .          Φ+0.41     Φ+0.37     Φ+0.35     Φ+0.44     ---        Φ+0.43     Φ+0.61     .          .          .          .          .          .          .          .          .          Φ+0.37     Φ-0.35     Φ+0.37     Φ+0.38     Φ+0.38     Φ+0.37     .          Φ+0.39     Φ+0.39     .          .          Φ+0.40     .          .          .          Φ+0.38     Φ+0.66     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          Φ+0.33     Φ+0.33     .          .          .          .          .          .          Φ+0.38     .          .          .          Φ+0.39     Φ+0.39     .          .          .          .          .          .          .          .          .          Φ+0.31     .          .          .          .          .          .          .          .          Φ+0.33     .          .          Φ+0.31     .          .          .          Φ+0.31     .          .          Φ+0.32     Φ+0.43     
aurora_o    .          Ω+0.80     .          Ω+0.84     .          .          .          Ω+0.89     Ω+0.75     Ω+0.82     Ω+0.54     Ω+0.43     ---        Ω+0.64     .          .          .          Ω+0.34     .          .          .          .          .          Ω+0.87     Ω-0.75     Ω+0.86     Ω+0.87     Ω+0.86     Ω+0.87     .          Ω+0.84     Ω+0.84     .          .          Ω+0.34     .          .          .          Ω+0.45     Ω+0.41     Ω+0.34     .          Ω-0.31     Ω-0.31     .          Ω-0.31     Ω-0.31     .          .          .          .          .          Ω-0.31     .          .          .          .          .          .          .          .          Ω-0.31     .          .          Ω-0.31     Ω-0.31     .          .          Ω-0.31     Ω-0.31     Ω-0.31     Ω-0.31     .          .          .          Ω+0.60     Ω+0.34     .          .          .          Ω+0.87     Ω+0.39     .          Ω+0.57     Ω+0.78     Ω+0.83     Ω-0.60     Ω-0.60     .          .          Ω+0.31     Ω+0.32     .          Ω+0.53     .          Ω+0.63     Ω+0.57     Ω+0.45     Ω+0.31     Ω+0.31     Ω+0.32     Ω+0.31     Ω+0.50     .          .          .          Ω+0.54     Ω+0.71     .          Ω+0.54     Ω+0.51     Ω+0.56     .          Ω+0.53     Ω+0.57     Ω+0.82     
aurora_s    .          Ħ+0.61     .          Ħ+0.53     .          .          .          Ħ+0.60     Ħ+0.49     Ħ+0.51     Ħ+0.51     Ħ+0.61     Ħ+0.64     ---        .          .          .          .          .          .          .          .          .          Ħ+0.55     Ħ-0.51     Ħ+0.52     Ħ+0.55     Ħ+0.55     Ħ+0.55     .          Ħ+0.54     Ħ+0.54     .          .          Ħ+0.39     .          .          .          Ħ+0.41     Ħ+0.52     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          Ħ+0.36     Ħ+0.33     .          Ħ+0.38     .          .          .          .          Ħ+0.55     .          .          Ħ+0.31     Ħ+0.48     Ħ+0.52     Ħ-0.51     Ħ-0.41     .          .          .          .          .          .          .          Ħ+0.39     Ħ+0.32     .          .          .          .          .          .          .          Ħ+0.34     .          Ħ+0.37     Ħ+0.48     .          Ħ+0.33     .          Ħ+0.32     .          Ħ+0.34     Ħ+0.38     Ħ+0.53     
bgp_asns    .          .          .          .          .          .          .          .          .          .          .          .          .          .          ---        Γ+1.00     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          Γ+1.00     Γ+1.00     Γ+1.00     Γ+1.00     Γ+1.00     Γ+1.00     .          Γ+1.00     Γ+1.00     Γ+1.00     Γ+1.00     Γ+1.00     Γ+1.00     Γ+1.00     Γ+1.00     .          .          .          .          .          .          .          .          .          Γ+0.38     .          .          .          
bgp_delt    .          .          .          .          .          .          .          .          .          .          .          .          .          .          Þ+1.00     ---        .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          Þ+1.00     Þ+1.00     Þ+1.00     Þ+1.00     Þ+1.00     Þ+1.00     .          Þ+1.00     Þ+1.00     Þ+1.00     Þ+1.00     Þ+1.00     Þ+1.00     Þ+1.00     Þ+1.00     .          .          .          .          .          .          .          .          .          Þ+0.38     .          .          .          
btc_domi    .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ---        .          .          .          .          Γ+0.38     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          Γ+0.31     .          Γ+0.38     .          .          .          .          .          .          .          .          .          .          
cme_spee    .          Ħ+0.33     .          Ħ+0.38     .          Ħ-0.47     Ħ-0.38     Ħ+0.34     Ħ+0.35     Ħ+0.38     .          .          Ħ+0.36     .          .          .          .          ---        .          .          .          .          .          Ħ+0.39     Ħ+0.59     Ħ+0.37     Ħ+0.39     Ħ+0.39     Ħ+0.39     .          Ħ+0.38     Ħ+0.38     .          .          .          .          .          .          .          .          Ħ+0.98     .          Ħ-0.89     Ħ-0.89     .          Ħ-0.89     Ħ-0.89     Ħ-0.76     .          Ħ-0.84     Ħ-0.43     Ħ-0.84     Ħ-0.89     Ħ-0.85     Ħ-0.76     Ħ-0.73     Ħ-0.85     Ħ-0.71     Ħ-0.41     Ħ-0.44     .          Ħ-0.89     Ħ-0.74     Ħ-0.74     Ħ-0.89     Ħ-0.89     Ħ-0.36     .          Ħ-0.89     Ħ-0.89     Ħ-0.89     Ħ-0.89     .          .          .          Ħ+0.55     Ħ+0.98     Ħ+0.34     .          Ħ+0.68     Ħ+0.39     Ħ+0.63     .          .          Ħ+0.34     Ħ+0.36     Ħ-0.41     Ħ-0.51     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          Ħ+0.57     .          Ħ-0.36     .          .          .          .          Ħ+0.71     .          Ħ+0.31     
dscovr_b    .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ---        ⊙+0.53     ⊙+0.30     ⊙+0.48     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ⊙+0.31     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          
dscovr_b    .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ---        .          Ħ+0.61     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          Ħ+0.39     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          
dscovr_b    .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ---        .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ⊙+0.44     ⊙+0.43     .          .          .          .          .          .          ⊙+0.44     ⊙+0.44     ⊙+0.43     ⊙+0.44     .          ⊙+0.39     .          ⊙+0.33     .          .          .          .          .          .          .          .          .          .          
dscovr_s    .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          Σ+0.61     .          ---        Σ+0.35     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          Σ+0.50     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          
dscovr_s    .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          Ç+0.39     .          Ç+0.47     ---        .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          
fda_enfo    .          Ħ+0.84     .          Ħ+0.96     .          .          .          Ħ+0.86     Ħ+0.88     Ħ+0.96     Ħ+0.53     Ħ+0.40     Ħ+0.93     Ħ+0.61     .          .          .          Ħ+0.39     .          .          .          .          .          ---        Ħ-0.66     Ħ+0.94     Ħ+0.99     Ħ+1.00     Ħ+1.00     .          Ħ+0.95     Ħ+0.95     .          .          Ħ+0.31     .          .          .          Ħ+0.49     Ħ+0.38     Ħ+0.39     .          Ħ-0.36     Ħ-0.36     .          Ħ-0.36     Ħ-0.36     Ħ-0.30     .          Ħ-0.34     .          Ħ-0.34     Ħ-0.36     Ħ-0.34     Ħ-0.30     .          Ħ-0.34     .          .          .          .          Ħ-0.36     .          .          Ħ-0.36     Ħ-0.36     .          .          Ħ-0.36     Ħ-0.36     Ħ-0.36     Ħ-0.36     .          .          .          Ħ+0.69     Ħ+0.39     .          .          .          Ħ+0.99     Ħ+0.49     .          Ħ+0.54     Ħ+0.87     Ħ+0.93     Ħ-0.58     Ħ-0.68     .          .          Ħ+0.31     Ħ+0.31     .          Ħ+0.51     .          Ħ+0.61     Ħ+0.56     Ħ+0.46     Ħ+0.31     Ħ+0.31     Ħ+0.31     Ħ+0.31     Ħ+0.50     .          .          .          Ħ+0.58     Ħ+0.73     .          Ħ+0.64     Ħ+0.62     Ħ+0.62     .          Ħ+0.62     Ħ+0.62     Ħ+0.80     
fear_gre    .          .          .          .          .          Φ+0.31     .          .          .          .          Φ-0.31     .          .          Φ-0.37     .          .          .          ⊙+0.59     .          .          .          .          .          .          ---        .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ⊙+0.61     .          ⊙-0.56     ⊙-0.56     .          ⊙-0.56     ⊙-0.56     ⊙-0.47     .          ⊙-0.52     .          ⊙-0.52     ⊙-0.56     ⊙-0.53     ⊙-0.47     ⊙-0.45     ⊙-0.53     ⊙-0.44     .          .          .          ⊙-0.56     ⊙-0.46     ⊙-0.46     ⊙-0.56     ⊙-0.56     .          .          ⊙-0.56     ⊙-0.56     ⊙-0.56     ⊙-0.56     .          .          .          ⊙+0.46     ⊙+0.61     .          .          ⊙+0.47     .          ⊙+0.57     .          Φ+0.48     .          .          ⊙+0.65     Φ+0.56     .          .          Φ+0.56     Φ+0.55     .          Φ+0.51     .          Φ+0.34     Φ+0.43     .          Φ+0.56     Φ+0.56     Φ+0.55     Φ+0.56     Φ+0.56     Φ+0.31     .          .          ⊙+0.38     .          .          .          .          .          .          Φ-0.44     .          .          
gdelt_ev    .          ɢ+0.78     .          ɢ+0.91     .          .          .          ɢ+0.84     ɢ+0.84     ɢ+0.91     ɢ+0.51     ɢ+0.41     ɢ+0.91     ɢ+0.61     .          .          .          ɢ+0.37     .          .          .          .          .          ɢ+0.94     ɢ-0.68     ---        ɢ+0.95     ɢ+0.94     ɢ+0.95     .          ɢ+0.91     ɢ+0.91     .          .          ɢ+0.35     .          .          .          ɢ+0.49     ɢ+0.40     ɢ+0.37     .          ɢ-0.34     ɢ-0.34     .          ɢ-0.34     ɢ-0.34     .          .          ɢ-0.32     .          ɢ-0.32     ɢ-0.34     ɢ-0.32     .          .          ɢ-0.32     .          .          .          .          ɢ-0.34     .          .          ɢ-0.34     ɢ-0.34     .          .          ɢ-0.34     ɢ-0.34     ɢ-0.34     ɢ-0.34     .          .          .          ɢ+0.66     ɢ+0.37     .          .          .          ɢ+0.94     ɢ+0.47     .          ɢ+0.57     ɢ+0.86     ɢ+0.89     ɢ-0.55     ɢ-0.64     .          .          ɢ+0.33     ɢ+0.33     .          ɢ+0.54     .          ɢ+0.59     ɢ+0.54     ɢ+0.47     ɢ+0.33     ɢ+0.33     ɢ+0.33     ɢ+0.33     ɢ+0.53     .          .          .          ɢ+0.54     ɢ+0.68     .          ɢ+0.63     ɢ+0.60     ɢ+0.63     .          ɢ+0.63     ɢ+0.61     ɢ+0.76     
gdelt_to    .          Γ+0.84     .          Γ+0.96     .          .          .          Γ+0.87     Γ+0.88     Γ+0.96     Γ+0.53     Γ+0.40     Γ+0.94     Γ+0.61     .          .          .          Γ+0.39     .          .          .          .          .          Γ+0.99     Γ-0.67     Γ+0.95     ---        Γ+0.99     Γ+1.00     .          Γ+0.96     Γ+0.96     .          .          Γ+0.31     .          .          .          Γ+0.49     Γ+0.38     Γ+0.39     .          Γ-0.36     Γ-0.36     .          Γ-0.36     Γ-0.36     Γ-0.30     .          Γ-0.34     .          Γ-0.34     Γ-0.36     Γ-0.34     Γ-0.30     .          Γ-0.34     .          .          .          .          Γ-0.36     .          .          Γ-0.36     Γ-0.36     .          .          Γ-0.36     Γ-0.36     Γ-0.36     Γ-0.36     .          .          .          Γ+0.69     Γ+0.39     .          .          .          Γ+0.99     Γ+0.49     .          Γ+0.54     Γ+0.87     Γ+0.93     Γ-0.59     Γ-0.68     .          .          Γ+0.31     Γ+0.31     .          Γ+0.51     .          Γ+0.61     Γ+0.56     Γ+0.46     Γ+0.31     Γ+0.31     Γ+0.31     Γ+0.31     Γ+0.50     .          .          .          Γ+0.58     Γ+0.73     .          Γ+0.65     Γ+0.62     Γ+0.63     .          Γ+0.62     Γ+0.62     Γ+0.80     
genbank_    .          Ħ+0.84     .          Ħ+0.96     .          .          .          Ħ+0.87     Ħ+0.88     Ħ+0.96     Ħ+0.53     Ħ+0.40     Ħ+0.94     Ħ+0.61     .          .          .          Ħ+0.39     .          .          .          .          .          Ħ+1.00     Ħ-0.67     Ħ+0.94     Ħ+0.99     ---        Ħ+1.00     .          Ħ+0.95     Ħ+0.95     .          .          Ħ+0.31     .          .          .          Ħ+0.49     Ħ+0.38     Ħ+0.39     .          Ħ-0.36     Ħ-0.36     .          Ħ-0.36     Ħ-0.36     Ħ-0.30     .          Ħ-0.34     .          Ħ-0.34     Ħ-0.36     Ħ-0.34     Ħ-0.30     .          Ħ-0.34     .          .          .          .          Ħ-0.36     .          .          Ħ-0.36     Ħ-0.36     .          .          Ħ-0.36     Ħ-0.36     Ħ-0.36     Ħ-0.36     .          .          .          Ħ+0.69     Ħ+0.39     .          .          .          Ħ+0.99     Ħ+0.49     .          Ħ+0.54     Ħ+0.87     Ħ+0.93     Ħ-0.58     Ħ-0.68     .          .          Ħ+0.31     Ħ+0.31     .          Ħ+0.51     .          Ħ+0.61     Ħ+0.56     Ħ+0.46     Ħ+0.31     Ħ+0.31     Ħ+0.31     Ħ+0.31     Ħ+0.50     .          .          .          Ħ+0.57     Ħ+0.73     .          Ħ+0.65     Ħ+0.62     Ħ+0.62     .          Ħ+0.62     Ħ+0.62     Ħ+0.80     
genbank_    .          Σ+0.84     .          Σ+0.96     .          .          .          Σ+0.87     Σ+0.88     Σ+0.96     Σ+0.53     Σ+0.40     Σ+0.94     Σ+0.61     .          .          .          Σ+0.39     .          .          .          .          .          Σ+1.00     Σ-0.67     Σ+0.95     Σ+1.00     Σ+1.00     ---        .          Σ+0.96     Σ+0.96     .          .          Σ+0.31     .          .          .          Σ+0.49     Σ+0.38     Σ+0.39     .          Σ-0.36     Σ-0.36     .          Σ-0.36     Σ-0.36     Σ-0.30     .          Σ-0.34     .          Σ-0.34     Σ-0.36     Σ-0.34     Σ-0.30     .          Σ-0.34     .          .          .          .          Σ-0.36     .          .          Σ-0.36     Σ-0.36     .          .          Σ-0.36     Σ-0.36     Σ-0.36     Σ-0.36     .          .          .          Σ+0.69     Σ+0.39     .          .          .          Σ+0.99     Σ+0.49     .          Σ+0.54     Σ+0.88     Σ+0.93     Σ-0.59     Σ-0.68     .          .          Σ+0.31     Σ+0.31     .          Σ+0.51     .          Σ+0.61     Σ+0.56     Σ+0.46     Σ+0.31     Σ+0.31     Σ+0.31     Σ+0.31     Σ+0.50     .          .          .          Σ+0.58     Σ+0.73     .          Σ+0.65     Σ+0.62     Σ+0.63     .          Σ+0.62     Σ+0.62     Σ+0.80     
goes_for    .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ---        .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          ⊙+0.39     .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          .          
goes_gcr    Ħ+0.30     Ħ+0.82     .          Ħ+0.95     .          .          .          Ħ+0.82     Ħ+0.84     Ħ+0.92     Ħ+0.52     Ħ+0.39     Ħ+0.90     Ħ+0.60     .          .          .          Ħ+0.37     .          .          .          .          .          Ħ+0.95     Ħ-0.63     Ħ+0.91     Ħ+0.96     Ħ+0.95     Ħ+0.96     .          ---        Ħ+1.00     .          .          Ħ+0.31     .          .          .          Ħ+0.49     Ħ+0.36     Ħ+0.38     .          Ħ-0.34     Ħ-0.34     .          Ħ-0.34     Ħ-0.34     .          .          Ħ-0.32     .          Ħ-0.32     Ħ-0.34     Ħ-0.33     .          .          Ħ-0.33     .          .          .          .          Ħ-0.34     .          .          Ħ-0.34     Ħ-0.34     .          .          Ħ-0.34     Ħ-0.34     Ħ-0.34     Ħ-0.34     .          .          .          Ħ+0.66     Ħ+0.38     .          .          .          Ħ+0.95     Ħ+0.48     .          Ħ+0.53     Ħ+0.83     Ħ+0.89     Ħ-0.55     Ħ-0.65     .          .          Ħ+0.31     Ħ+0.31     .          Ħ+0.51     .          Ħ+0.60     Ħ+0.56     Ħ+0.43     Ħ+0.31     Ħ+0.31     Ħ+0.31     Ħ+0.31     Ħ+0.51     .          .          .          Ħ+0.55     Ħ+0.69     .          Ħ+0.66     Ħ+0.63     Ħ+0.63     .          Ħ+0.60     Ħ+0.60     Ħ+0.78     
